software,description,tags
altdns,Discovery of dubdomains that conform to patters. Takes works that could be present as well as a list of subdomains you know,[PenTest:Brute][PenTest:Info]
AutoRepeater,Automated 'Repeater' plugin for Burp Suite,[PenTest:Web]
awesome-cheatsheets,Cheatsheets focused on specific programming languages (not binaries),[Cheatsheets][Learning]
Awesome-Hacking-Resources,Collection of bookmark items. Already included in BookmarkList.nbk,[Learning][Bookmarks]
BDFProxy,Backdoor Factory Proxy (No longer actively supported). tool to help use mitmproxy,[Linux][Alt]
beef,Browser exploitation framework. hook and attack browsers. users. sessions. more,[Framework][PenTest:Web]
big-list-of-naughty-strings,List of strings that have a high probability of causing issues when used as user-input data,[Lists][3]
bitvijays.github.io-sphinx,Series of resources to learn about linux basics. methodologies. ctf. etc,[Bookmarks][Learning]
brut3k1t,Brute framework that supports some web services. Instagram. Facebook. Twitter make this unique if the functionality works,[Linux][PenTest:Brute][Alt]
Cminer,Enumerate code caves in PE files. backdoor,[Exploitdev][Linux]
crowbar,Brute force protocols not supporterd with Hydra. openvpn. vnc. Ssh (with keys!). etc,[PenTest:Brute][Linux]
CryptSky,Python ransomware PoC,[Personal][5]
D0xk1t,Information gathering built into a portable web application. Could be useful visualizing and organizing OSInt without Maltego or other,[Linux][Alt]
dap,Data Analysis Pipeline. Transform large text-based data on the cmd line,[Linux][Personal][5]
dedsploit,Python based pentest framework. Metasploit in python without all the modules. Early development,[Linux][Windows][Alt]
dehydrated,DNS validation cert renew with hooks for LetsEncrypt,[Personal]
dirsearch,Web path scanner/fuzzer. multithread. recursive. UA randomize. proxy support. multiple connections. comparable to gobuster posisbly. python,[Linux][Windows][PenTest:Brute][PenTest:Web][3][Alt]
discover,Attempt to automate various pentesting tasks. domain. scanning. web. and a few misc,[PenTest:Info][PenTest:Scan][Linux][3]
dnspop,Attempt to find trends by analysis of DNS data. builds list of popular subdomains from Rapid7's Project Sonar Forward DNS set,[Linux][PenTest:Info][4]
domain,Setup script for combining alt-dns and recon-ng,[PenTest:Brute][PenTest:Info]
dotdotpwn,Directory traversal bruteforce. takes a while to run,[PenTest:Web][PenTest:Brute]
edb-debugger,Cross platform x86/64 debugger inspired by Ollydbg,[Debug]
egressbuster,Attempt to test Egress ports using a buster.py/exe and listener.py/exe,[PenTest:Scan][Windows][Linux]
Empire,THE Powershell post exploitation agent/framework,[Framework][Post][Windows]
exploit-database,Official exploit DB repo. Exploits and shellcode here,[Linux][Exploits]
exploit-database-bin-sploits,Official exploit DB repo. Binary exploits here,[Linux][Exploits]
filebuster,Web fuzzer with regex support and more. socks proxy. custom cookies/headers. perl,[PenTest.Web][PenTest:Brute]
firmwalker,bash script for searching extracted or mounted firmware for vulnerabilities,[Linux][Exploitdev]
fsociety,Tool collection from Mr. Robot. Info gather. passwords. wireless testing. exploit. sniff/spoof. web,[Framework][Docker][Android][Linux][Windows]
fuzzdb,FuzzDB project. attack patterns and primitives for fault injection and resource discovery. lot of great lists and resources,[Linux][Windows][PenTest:Scan][PenTest:Brute][Lists][1]
gobuster,Directory/file & DNS busting tool written in GO. Multithread. Brute-force,[PenTest:Web][PenTest:Brute]
graudit,Source code auditing tools using Grep. Comparable to RATS. SWAAT. flaw-finder. comes with databases that can be extended. C.ASP..Net.JSP.PERL.PHP.PYTHON,[Audit][Post]
H5SC,HTML5 security cheatsheet. XSS related attack vectors and more,[Cheatsheets][Lists]
hacker101,Class for web security. Structured video lessons. Course outline. More,[Learning][Video][Bookmarks][PenTest:Web]
hardening,Guides for hardening/securing technologies. Links to more,[Learning][Bookmarks]
htshells,Self contained shells and other attacks on .htaccess files,[PenTest:Web][3]
impacket,Amazing library of Python classes for network protocols. SMB. WMI. and more. this is a gem,[Linux][Windows][1]
Infosec_Reference,Large repo of InfoSec 'References that don't suck'. fantastic source of sorted bookmarks and resources. Will be in BookmarkList eventually,[Learning][Bookmarks]
IntruderPayloads,Collection of Burpsuite Intruder payloads. lists. file uploads,[PenTest:Web][Lists]
Invoke-PSImage,Embed a PowerShell script in the pixels of a PNG file and generate a oneliner for execution. must host image on web. very cool,[Windows][2]
Kadimus,Tool to check for LFI and exploit. Helps automate auth.log. self/environ. php://inpu. data://text. source code disclosure. and more. socks proxy support,[PenTest:Web][Linux]
KeyBox,A web-based SSH console that can centrally manage SSH keys. 2-Factor auth.,[Personal][Linux][5]
knock,Subdomain scan. enum through a wordlist. scan zone transfer. attempt bypass wildcard dns record,[PenTest:Info][PenTest:Brute][Linux][Windows][2]
LFiFreak,'Auto exploiter' for LFI. Methods include PHP input. PHP filter. and Data URI,[Linux][PenTest:Web][4]
LinEnum,Linux local enum (relatively new/updated),[Linux][Post]
linux-exploit-suggester,Local search for packages. kernel version. etc to find a potential exploit vector,[Linux][Post][2]
lscript,Lazy script to make life easier. install tools. select & run. custom keyboard shortcuts. numbered switch interface,[Linux][Framework]
masscan,Insanely fast internet asynchronous port scanner,[PenTest:Scan][2]
massdns,Bulk DNS resolver probably comparable to zdns,[PenTest:Info][Linux][3]
meltdown,Demo of the Metldown vulnerability,[Personal]
merlin,Post-exploit HTTP/2 C&C server in GO,[Linux][Windows][Post][3]
mimipenguin,Mimikatz for linux,[Linux][Post]
mpc,Bundled in Kali already! msfpc.sh MSFVenom payload creator. Make payload creation as simple as possible,[Linux]
my-awesome,Links. resources. tools. should be in BookmarkList.nbk,[Lists][Learning][4]
ncrack,Brute force tool for network services. Sometimes faster than hydra. May target more services than Hydra,[PenTest:Brute]
nishang,PowerShell framework for pen testing. tons of useful scripts and payloads for all phases. TODO compare with Empire,[Windows][Framework][2]
nmap,THE network mapper. Tons of functionality. scripts. etc.,[PenTest:Scan]
nmap-vulners,NSE script based on Vulners.com API. give CVE based on version numbers so -sV is required,[Linux][PenTest:Scan][2]
offensiveinterview,Interview questions for security interviews,[Personal]
onetwopunch,Combine unicornscan and nmap. this was baked into recon_scan.py because I liked the idea so much,[PenTest:Scan][Linux][3]
os-scripts,G0tmi1k personal tools for setup of kali environment from a fresh install,[Personal]
PayloadsAllTheThings,Payloads and bypass strings for Web App Security. Links to web tools including docker images. practice-vms. and more,[Docker][Learning][Video][PenTest:Web][Lists]
pentest-bookmarks,List of bookmarks. should be included in BookmarkList.nbk,[Learning][Lists][Bookmarks]
PHP-backdoors,Webshells in php fashion only. obfuscated and raw. some other repos as well,[PenTest:Web][4]
phpbash,semi-interactive web shell. Requires Javascript and Shell_Exec-like PHP function,[PenTest:Web]
PoshC2,Powershell based C&C framework with team server and more,[Windows][Framework][Post][3]
post-exploitation-wiki,A wiki containing post exploitation checklist/info/etc,[Post][4]
PowerShell-Suite,Sets of powershell modules that might be useful. Conjure-LSASS. invoke-runas/smbshell/createprocess. get-tokenprivs. more,[Windows][Personal]
PowerSploit,I believe most rolled into Empire. THE Powershell Post-Exploitation Framework. esc. lateral. gathing. its got it all,[Windows][Framework][Post][2]
proxychains-ng,The proxychains repo. pivot. proxy tools through each other,[Linux][2]
pypayload,MSFVenom payload generator. Seems worse than msfpc (mpc) but included anyway,[Linux][Alt][4]
Responder,LLMNR. NBT-NS. MDNS poisoner. answer to specific queries based on name suffix. Capture responses. hijack. incredibly powerful if allowed,[Windows][Linux][PenTest:Network][1]
rfishell,Provides a shell-like interface when given a RFI vulnerability,[Linux][PenTest:Web]
ropa,Ropper-based GUI ROP gadget finder that helps crafting ROP chains,[Exploitdev][Linux][Windows][4]
RottenPotatoNG,Local priv esc from service account to System. standalone now. privesc under certain circumstances,[Windows][3]
SecLists,One of the largest repositories for numerous security lists. fuzzing. discovery. pattern matching. payloads. more,[Linux][Windows][PenTest:Scan][PenTest:Brute][Lists][1]
sickle,Shellcode development tool: identify bad chars. formatting from STDIN. execute. shellcode comparisons. more,[Linux][Exploitdev]
siofra,Fantastic tool to help enumerate potential DLL Hijack opportunities,[Windows][Audit][2]
sonar,Weekly/bi-weekly DNS records. reverse records. SSL certs. HTTP and UDP scans of most of the internet,[PenTest:Info][3]
sqlmap,SQL Injection and takeover tool. Runs multiple SQL injection tests to try and find flaws. Best when tweaking settings,[PenTest:Brute][PenTest:Scan]
subbrute,Recursive DNS-spider. library. use open resolvers. more,[PenTest:Brute][PenTest:Info]
Sublist3r,Subdomain scan. enum with public search Google/Bing/Yahoo/Netcraft/Virustotal/ThreatCrowd/more. subbrute integrated,[Linux][Windows][PenTest:Info][PenTest:Brute][2]
the-backdoor-factory,Patch PE. ELF. Mach-O binaries. shellcode (No longer actively supported). Goal is to patch binaries with user shellcode and continue normal execution,[Linux][Alt]
theHarvester,Harvest OSINT. emails. subdomains. names. googledork. bing. more,[PenTest:Scan][PenTest:Brute][PenTest:Info]
UACME,Defeat Windows User Account Control for privilege escalation by using AutoElevate. Req Admin account and specific Windows settings.,[Windows][1]
Vanquish,Framework for enumeration. Leverage multiple tools in an 'attack plan' to automate scanning and potential attack vectors,[PenTest:Scan]
Veil,Veil framework for encoding payloads. bypass antivirus,[Linux][Exploitdev][Bypass]
vulnreport,Open-source management and automation platform by Salesforce.,[Linux][4]
vulscan,Enhances the nmap vulnerability scanner with VulDB.,[PenTest:Scan]
w3af,Web attack and audit framework. Metasploit-like menu. customize plugins. scan. exploit,[Framework][PenTest:Web][PenTest:Scan][PenTest:Brute]
WAFNinja,Enumerate WAF enumerate and bypass tool to determine filters and attempt to bypass,[Linux][Windows][PenTest:Web][3]
wafw00f,Identify and fingerprint WAF. useful to know specifically what you're up against,[Linux][Windows][PenTest:Web][3]
webshell,Webshell open source project. grab and go,[PenTest:Web][4]
webshells,Webshells accepted by the BlackArch project. not as many as other repos but probably more vetted,[PenTest:Web][4]
wifi-cracking,Crack WPA/WPA2 with airodump-ng and aicrack-ng with hashcat after captureing four-way handshake,[Linux][PenTest:Brute][WiFi]
Windows-Exploit-Suggester,Compares patch levels against MSVDB for potential exploit privesc vectors,[Windows][2]
windows-privesc-check,Updated years ago. find misconfigs that could allow privesc,[Windows][3]
Winpayloads,Python.numbered switch menu generate payloads meterpreter. powershell. etc,[Windows][Linux][Exploitdev]
Wordpress-XMLRPC-Brute-Force-Exploit,Tool to bruteforce the XMLRPC system multicall flaw in Wordpress,[PenTest:Web][PenTest:Brute]
WPA2-HalfHandshake-Crack,listen for four-way handshake and use dictionary attack,[PenTest:Brute][WiFi][Alt]
WS-Attacker,Framework to attack web services. Load WSDL files and send SOAP messages,[Framework][PenTest:Web][PenTest:Brute]
x64dbg,Open-source debugger for Windows. Lots of views. Similarities to IDA,[Debug][Windows]
xss_payloads,Do something 'more' with XSS. payloads for hijacking. recon. and more,[PenTest:Web][3]
xsser,Automated framework to help detect. exploit. and report XSS vulnerabilities,[Framework][PenTest:Web]
XSStrike,Crawl. fuzz. brute XSS. attempt to bypass WAF. GET & POST. cookie. and more,[Windows][Linux][PenTest:Web][PenTest:Brute]
zdns,Fast CLI DNS lookups. usually JSON output. raw and lookup modules. local recursion,[Linux][Personal][4]
zgrab,Application layer scanner that operates with zmap. grabs banners. performs full connects for banners,[Linux][PenTest:Scan][4]
zmap,Fast single packet network scanner. similar to masscan,[Linux][PenTest:Scan][4]
ztag,Tagging and annotation framework for scan data. works with zgrab to tag and provide metadata and transform on records,[Linux][PenTest:Scan][4]
XssPy,Web app XSS scanner in python. requires mechanize. short scanning. comprehensive scanning. checking every input on every page.,[Linux][Windows][PenTest:Brute][PenTest:Web][3][Alt]
shuriken,Based off of xsspy for xss detection. adds screenshot capabilities. requires splinter. phantomjs. selenium. fuzzywuzzy. levenshtein.,[Linux][Windows][PenTest:Brute][PenTest:Web][3][Alt]
odat,Oracle Database Attacking Tool,[Linux][PenTest:Brute][3]
msdat,MSSQL Database Attacking Tool,[Linux][PenTest:Brute][3]
honeytrap,Extensible opensource system for running. monitoring. and managing honeypots.,[Linux][Personal][5]
prompts,Javascript lightweight and user-friendly interactive prompts,[Linux][Personal][5]
PrivEsc,Collection of Windows Linux and MySQL privexc scripts and exploits,[Linux][Windows][PenTest:Priv][5]
awesome-pentest,Collection of awesome pentest resources. tools. shiny things. should be in Bookmarklist.nbk,[Learning][Bookmarks][4]
getsploit,The 'searchsploit' of the vulners exploit search api. Ability to download database locally.,[Linux][Exploits][2]
api,The vulners API if desired to code anything to it. Getsploit and .nse probably all I need.,[Linux][5]
setup-ipsec-vpn,Scripts for eas VPN server setup,[Linux][Personal][5]
cloudmapper,Javascript attempt to create network map of AWS information using the AWS CLI,[Linux][PenTest:Info][4]
AWSBucketDump,Python script looking for interesting files in AWS S3 buckets,[Linux][Windows][PenTest:Info][4]
mitmproxy,Intercepting HTTP proxy for pentesters and developers.,[Linux][3]
headless-chrome-crawler,Cawler powered by Headless Chrome.,[Linux][5]
pysheeet,Cool Python cheet sheet. available as PDF or web server.,[Linux][Cheatsheets][4]
requests-html,HTTP Requests library for Python making handling HTTP requests simple.,[Linux][3]
bettercap,Network attack and monitoring framework,[Linux][PenTest:Info][3]
frida,Javascript and library injection into apps for testing. Reverse engineering/advanced analytics/tinkering.,[Linux][Exploitdev][4]
password_cracking_rules,A ruleset for hashcat that was created to function more efficiently overall than other common password cracking rulesets,[Linux][PenTest:Brute][4]
Brida,A bridge between BURP and Frida,[Linux][PenTest:Web][4]
RE-for-beginners,Reverse Engineering for beginners free book,[Learning][Exploitdev][5]
metasploit-framework,The fancy and magical metasploit framework official repo,[Linux][Exploits][Framework][2]
hashcat,The magical hashcat password cracking tool,[Linux][PenTest:Brute][3]
MS17-010,NSA exploits for Windows in python form,[Windows][Exploits][3]
mimikatz,The fantastical and magical mimikatz for password dumping from Windows machines,[Windows][Exploits][2]
pupy,Cross platform remote administration and post-exploitation tool written in python.,[Linux][Windows][Framework][4]
sg1,"An interesting 'swiss army knife' for data encryption, exfil, and covert communication. Like a fancy and specific nc or socat.",[Linux][5]
PowerShell,Windows PowerShell For every system,[Linux][Windows][1]
FOCA,Find metadata and more from Documents through Google. Bing. and DuckDuckGo,[Windows][PenTest:Info][4]
exploits,Raptors repo of exploits including MySQL UDF and more,[Linux][Exploits][3]
tactical-exploitation,Brute force scripts that can accomplish various pentesting tasts. botshot.verbal.seitan.letmein. and more could be useful,[Linux][PenTest:Brute][3]
pics,Several reference infographics. Starred for the binary poster collection,[Exploitdev][5]
JohnTheRipper,JohntheRipper a pretty good hashcracker. Alternative see hashcat.,[Linux][PenTest:Brute][3]
Invoke-Obfuscation,An obfuscator for powershell commands. Kind of like veil for powershell commands.,[Linux][Windows][2]
EvilOSX,A python post-exploitation RAT for macOS/OSX,[Linux][PenTest:Post][5]
Probable-Wordlists,Lists of “probable” passwords. In addition it has links to download other wordlists,[Lists][5]
bytecode-viewer,Java 8 jar and Android APK RE suite (decompile.edit.debug.more),[Linux][Exploitdev][Debug][5]
You-Dont-Know-JS,A book series for learning about javascript.,[Learning][5]
gitleaks,GO based github search for secrets,[Linux][PenTest:Info][5]
radamsa,General-purpose fuzzer. Has a list of other tools in readme.,[Linux][Fuzz][5]
darkc0de-old-stuff,Various scripts on darkc0de. Various usefulness. Needs to be scanned thoroughly. Maybe too much effort.,[Linux][5]
aslur,ASLR bypass etc from conference,[Linux][Exploitdev][Learning][5]
PcapXray,Network forensic tool. Visualize packet capture offline as network diagram. Interesting way to visualize network traffic.,[Linux][PenTest:Report][5]
ntopng,nTOPng web-based network traffic monitoring.,[Linux][PenTest:Report][5]
elf-strings,ELF-strings will programmatically read an ELF binary’s string sections within a given binary. Like the ‘strings’ Unix utility but purpose built for ELF binaries.,[Linux][Debug][4]
vim-anywhere,The ability to run VIM anywhere.,[Linux][Personal][5]
bruteforce-salted-openssl,Script to help crack openssl .enc filetypes,[Linux][PenTest:Brute][5]
VSCodeNotebook,Use VS Code as a reliable note-taking.journal application. Port of the SublimeNotebook project.,[Linux][Personal][5]
GhostText,Use a text editor to write in your browser. Put it into a notepad. Vice-versa. Seemlessly.,[Linux][Personal][5]
awesome,A curated list of awesome lists. Should be in Bookmarklist.nbk.,[Learning][Bookmarks][5]
sshLooter,Basically sends the user.password.and ip of who is connecting to SSH. Use local on a box to start gathering live data.,[Linux][PenTest:Post][3]
acme.sh,Unix shell script implementing the ACME client protocol (letsencrypt),[Linux][Personal][5]
bounty-monitor,Leverage certificate transparency live feed to monitor for newly issued subdomains for domains that participate in bug bounty programs,[Linux][TheHunt][2]
3snake,Similar to sshLooter. Reads memory from sshd and sudo calls. Uses ptrace to attach to calls. Requires ptrace enabled and proc filesystem mounted,[Linux][PenTest:Post][3]
lscript,The LazyScript. Makes scripts only one or two keystrokes away. Menu interface. Customizable and extendable.,[Linux][Personal][3]
dom-to-image,Generate an image from a DOM node using HTML5 canvas. Some additional requirements.,[PenTest:Report][5]
commix,An automated command injection tool. Immense amount of options. ,[PenTest:Web][PenTest:Scan][Fuzz][2]
tbhm,Jason Haddix bug hunter methodology. V2 is downloaded pdf. Great resource.,[TheHunt][Learning][Bookmarks][4]
truffleHog,Searches through git repositories for high entropy strings and secrets. Many tools so need to compare.,[Alt][Audit][4]
gitrob,Web server that can search through git repositories for secrets,[Alt][Audit][4]
bugbounty-cheatsheet,Useful cheetsheets for bug bounty hunting and overall pentesting,[Cheatsheets][4]
XSS-Radar,A browser extension for fast and easy xss fuzzing. Only tests reflected XSS.,[PenTest:Web][5]
tko-subs,Help detect and takeover subdomains with dead DNS records (only some CMS providers supported),[Linux][TheHunt][PenTest:Info][4]
HostileSubBruteforcer,Brute forces and attempts to detect subdomains that can be takeover,[Linux][TheHunt][PenTest:Info][4]
autoSubTakeover,Brute force subdomains with subbrute to detect subs that can be takeover,[Linux][TheHunt][PenTest:Info][4]
backslash-powered-scanner,Burp plugin to compliment the active scanner. Requires BURP pro,[PenTest:Web][3]
psychoPATH,Burp plugin to find blind file upload and LFI. Great documentation. Requires BURP pro,[PenTest:Web][3]
SSRF-Testing,Great resource repo for SSRF,[PenTest:Web][4]
ssrf_proxy,Facilitates tunneling HTTP communication through servers vulnerable to SSRF. Ruby,[PenTest:Web][3]
tplmap,Facilitate automated testing and exploitation of SSTI. Also available in a BURP plugin.,[PenTest:Web][3]
Burp-Hunter,Burp plugin of XSS Hunter client. Perform injection replacements and record the requests. Requires XSS Hunter domain and XSS Hunter correlation key.,[PenTest:Web][4]
xsshunter_client,XSS Hunter correlated injection proxy for XSS Hunter. ,[PenTest:Web][3]
xsshunter,XSS Hunter service. A portable version of XSSHunter.com. Requires server. mailgun. domain name. wildcard SSL cert.,[PenTest:Web][2]
sleepy-puppy,Alternate to XSS Hunter. Docker support webserver that can track and manage XSS payloads,[PenTest:Web][Alt][3]
parameth,Brute force discover GET and POST parameters,[Linux][PenTest:Web][PenTest:Brute][Personal][4]
commonspeak,Newer wordlist generation tool that leverages public datasets from Google's BigQuery platform.,[Linux][PenTest:Info][4]
CMSScanner,From wpscan team. A Generalized CMS scanner framework,[Linux][Framework][PenTest:Web][PenTest:Scan][5]
wpscan,WordPress specific CMS scanner. Info gatherer. Etc,[Linux][PenTest:Web][PenTest:Scan][3]
wpscan-v3,WordPress specific CMS scanner. Info gatherer. V3 Beta in active development,[Linux][PenTest:Web][PenTest:Scan][3]
BurpSmartBuster,Burp plugin that facilitates content discovery. Directories. Files. Extension prefix and suffixs.,[PenTest:Web][5]
LinkFinder,Python script to find endpoints in JavaScript files. Full URLs. Absolute URLs or dotted URLS. URLS with slashes. URLs without slashes. Chrome extension as well.,[PenTest:Web][PenTest:Scan][5]
JSParser,Python script to parse URLs from JavaScript files to help discover AJAX requests,[PenTest:Web][PenTest:Scan][5]
burp-vulners-scanner,Burp plugin for the vulners database,[PenTest:Web][PenTest:Scan][4]
EyeWitness,Take screenshots of websites. RDP services. OpenVNC servers. Provide header info. And more. Takes list of URLs. Nmap XML or nessus XML output.,[PenTest:Report][2]
brutespray,Automatically attempts default credentials on services found from nmap output using Medusa. Ability to specify user lists as well.,[PenTest:Brute][4]
censys-python,Python wrapper for the Censys REST API (censys.io certificates mainly for subdomain enum),[PenTest:Info][3]
cloudflare_enum,Python script for enumerating Cloudflare DNS data,[PenTest:Info][4]
brutesubs,An automation frameowrk for running multiple subdomain tools in parallel. Not in active development anymore. Relies on docker compose.,[PenTest:Brute][PenTest:Info][5]
Turbolist3r,Fork of sublist3r with additional capabilities to help detect subdomain takeover,[PenTest:Info][4]
oss-fuzz,Framework for continual fuzzing and bug tracking using Jenkins. GCS bucket. ClusterFuzz. Etc,[Framework][Fuzz][4]
CrackMapExec,Swiss army knife for pentesting networks. Contains stuff from Impacket. PowerSploit. Invoke-Obfuscation. Pywinrm. Smbexec. And more,[Framework][PenTest:Network][2]
linkedin2username,Crawl companies on LinkedIn. Find employees. Generate potential usernames from said employees.,[PenTest:Info][4]
AutoSploit,Metasploit meets Shodan (essentially),[PenTest:Scan][Exploits][5]
awesome-selfhosted,List of self-hosted free software,[Personal][Lists][5]
Passhunt,Wrapper for cirt.net default password database (not sure if updated regularly). Personal TODO. Crawl and just download the cirt.net list.,[Personal][Lists][5]
requests,Python requests. Different from requests-html (python 3 only). ,[Personal][5]
git-all-secrets,Aims to combine multiple git search tools for a multi-layered approach on git secret scanning,[Audit][PenTest:Info][5]
pywinrm,Python library for Windows Remote Management,[PenTest:Network][3]
